  SCRIPT: ORA_K01_instance_parameters

  CHECK: display the date/time when this info was collected

              Comment               
------------------------------------
 Parameters at: 05/05/2025 09:49:37
(1 row)

  CHECK: display information about the database

                property_name                |               property_value                
 lock_timeout                                | 0
 log_autovacuum_min_duration                 | 600000
 log_checkpoints                             | on
 log_connections                             | off
 log_destination                             | stderr
 log_directory                               | log
 log_disconnections                          | off
 log_duration                                | off
 log_error_verbosity                         | default
 log_executor_stats                          | off
 log_file_mode                               | 0600
 log_filename                                | postgresql-%Y-%m-%d.log
 log_hostname                                | off
 log_line_prefix                             | %m [%p] 
 log_lock_waits                              | off
 log_min_duration_sample                     | -1
 log_min_duration_statement                  | -1
 log_min_error_statement                     | error
 log_min_messages                            | warning
 log_parameter_max_length                    | -1
 log_parameter_max_length_on_error           | 0
 log_parser_stats                            | off
 log_planner_stats                           | off
 log_recovery_conflict_waits                 | off
 log_replication_commands                    | off
 log_rotation_age                            | 1440
 log_rotation_size                           | 10240
 log_startup_progress_interval               | 10000
 log_statement                               | none
 log_statement_sample_rate                   | 1
 log_statement_stats                         | off
 log_temp_files                              | -1
 log_timezone                                | UTC
 log_transaction_sample_rate                 | 0
 log_truncate_on_rotation                    | off
 logging_collector                           | on
 logical_decoding_work_mem                   | 65536
 maintenance_io_concurrency                  | 10
 maintenance_work_mem                        | 65536
 max_connections                             | 100
 max_files_per_process                       | 1000
 max_function_args                           | 100
 max_identifier_length                       | 63
 max_index_keys                              | 32
 max_locks_per_transaction                   | 64
 max_logical_replication_workers             | 4
 max_parallel_apply_workers_per_subscription | 2
 max_parallel_maintenance_workers            | 2
 max_parallel_workers                        | 8
 max_parallel_workers_per_gather             | 2
 max_pred_locks_per_page                     | 2
 max_pred_locks_per_relation                 | -2
 max_pred_locks_per_transaction              | 64
 max_prepared_transactions                   | 0
 max_replication_slots                       | 10
 max_slot_wal_keep_size                      | -1
 max_stack_depth                             | 2048
 max_standby_archive_delay                   | 30000
 max_standby_streaming_delay                 | 30000
 max_sync_workers_per_subscription           | 2
 max_wal_senders                             | 10
 max_wal_size                                | 1024
 max_worker_processes                        | 8
 min_dynamic_shared_memory                   | 0
 min_parallel_index_scan_size                | 64
 min_parallel_table_scan_size                | 1024
 min_wal_size                                | 80
 old_snapshot_threshold                      | -1
 parallel_leader_participation               | on
 parallel_setup_cost                         | 1000
 parallel_tuple_cost                         | 0.1
 password_encryption                         | scram-sha-256
 pg_stat_statements.max                      | 5000
 pg_stat_statements.save                     | on
 pg_stat_statements.track                    | top
 pg_stat_statements.track_planning           | off
 pg_stat_statements.track_utility            | on
 pg_wait_sampling.history_period             | 10
 pg_wait_sampling.history_size               | 5000
 pg_wait_sampling.profile_period             | 10
 pg_wait_sampling.profile_pid                | on
 pg_wait_sampling.profile_queries            | top
 pg_wait_sampling.sample_cpu                 | on
 plan_cache_mode                             | auto
 port                                        | 5432
 post_auth_delay                             | 0
 pre_auth_delay                              | 0
 primary_conninfo                            | 
 primary_slot_name                           | 
 quote_all_identifiers                       | off
 random_page_cost                            | 4
 recovery_end_command                        | 
 recovery_init_sync_method                   | fsync
 recovery_min_apply_delay                    | 0
 recovery_prefetch                           | try
 recovery_target                             | 
 recovery_target_action                      | pause
 recovery_target_inclusive                   | on
 recovery_target_lsn                         | 
 recovery_target_name                        | 
 recovery_target_time                        | 
 recovery_target_timeline                    | latest
 recovery_target_xid                         | 
 recursive_worktable_factor                  | 10
 remove_temp_files_after_crash               | on
 reserved_connections                        | 0
 restart_after_crash                         | on
 restore_command                             | 
 row_security                                | on
 scram_iterations                            | 4096
 search_path                                 | "$user", public
 segment_size                                | 131072
 send_abort_for_crash                        | off
 send_abort_for_kill                         | off
 seq_page_cost                               | 1
 server_encoding                             | UTF8
 server_version                              | 16.2
 server_version_num                          | 160002
 session_preload_libraries                   | 
 session_replication_role                    | origin
 shared_buffers                              | 16384
 shared_memory_size                          | 145
 shared_memory_size_in_huge_pages            | 73
 shared_memory_type                          | mmap
 shared_preload_libraries                    | pg_stat_statements,pg_wait_sampling,pg_cron
 ssl                                         | off
 ssl_ca_file                                 | 
 ssl_cert_file                               | server.crt
 ssl_ciphers                                 | none
 ssl_crl_dir                                 | 
 ssl_crl_file                                | 
 ssl_dh_params_file                          | 
 ssl_ecdh_curve                              | none
 ssl_key_file                                | server.key
 ssl_library                                 | 
 ssl_max_protocol_version                    | 
 ssl_min_protocol_version                    | TLSv1.2
 ssl_passphrase_command                      | 
 ssl_passphrase_command_supports_reload      | off
 ssl_prefer_server_ciphers                   | on
 standard_conforming_strings                 | on
 statement_timeout                           | 0
 stats_fetch_consistency                     | cache
 superuser_reserved_connections              | 3
 synchronize_seqscans                        | on
 synchronous_commit                          | on
 synchronous_standby_names                   | 
 syslog_facility                             | local0
 syslog_ident                                | postgres
 syslog_sequence_numbers                     | on
 syslog_split_messages                       | on
 tcp_keepalives_count                        | 9
 tcp_keepalives_idle                         | 7200
 tcp_keepalives_interval                     | 75
 tcp_user_timeout                            | 0
 temp_buffers                                | 1024
 temp_file_limit                             | -1
 temp_tablespaces                            | 
 TimeZone                                    | UTC
 timezone_abbreviations                      | Default
 trace_notify                                | off
 trace_recovery_messages                     | log
 trace_sort                                  | off
 track_activities                            | on
 track_activity_query_size                   | 1024
 track_commit_timestamp                      | off
 track_counts                                | on
 track_functions                             | none
 track_io_timing                             | off
 track_wal_io_timing                         | off
 transaction_deferrable                      | off
 transaction_isolation                       | read committed
 transaction_read_only                       | off
 transform_null_equals                       | off
 unix_socket_directories                     | /tmp
 unix_socket_group                           | 
 unix_socket_permissions                     | 0777
 update_process_title                        | on
 vacuum_buffer_usage_limit                   | 256
 vacuum_cost_delay                           | 0
 vacuum_cost_limit                           | 200
 vacuum_cost_page_dirty                      | 20
 vacuum_cost_page_hit                        | 1
 vacuum_cost_page_miss                       | 2
 vacuum_failsafe_age                         | 1600000000
 vacuum_freeze_min_age                       | 50000000
 vacuum_freeze_table_age                     | 150000000
 vacuum_multixact_failsafe_age               | 1600000000
 vacuum_multixact_freeze_min_age             | 5000000
 vacuum_multixact_freeze_table_age           | 150000000
 wal_block_size                              | 8192
 wal_buffers                                 | 512
 wal_compression                             | off
 wal_consistency_checking                    | 
 wal_decode_buffer_size                      | 524288
 wal_init_zero                               | on
 wal_keep_size                               | 0
 wal_level                                   | replica
 wal_log_hints                               | off
 wal_receiver_create_temp_slot               | off
 wal_receiver_status_interval                | 10
 wal_receiver_timeout                        | 60000
 wal_recycle                                 | on
 wal_retrieve_retry_interval                 | 5000
 wal_segment_size                            | 16777216
 wal_sender_timeout                          | 60000
 wal_skip_threshold                          | 2048
 wal_sync_method                             | fdatasync
 wal_writer_delay                            | 200
 wal_writer_flush_after                      | 128
 work_mem                                    | 4096
 xmlbinary                                   | base64
 xmloption                                   | content
 zero_damaged_pages                          | off
(381 rows)

 datid |  datname  | numbackends | xact_commit | xact_rollback | blks_read | blks_hit  | tup_returned | tup_fetched | tup_inserted | tup_updated | tup_deleted | conflicts | temp_files | temp_bytes | deadlocks | checksum_failures | checksum_last_failure | blk_read_time | blk_write_time | session_time  | active_time  | idle_in_transaction_time | sessions | sessions_abandoned | sessions_fatal | sessions_killed | stats_reset 
-------+-----------+-------------+-------------+---------------+-----------+-----------+--------------+-------------+--------------+-------------+-------------+-----------+------------+------------+-----------+-------------------+-----------------------+---------------+----------------+---------------+--------------+--------------------------+----------+--------------------+----------------+-----------------+-------------
     0 |           |           0 |           0 |             0 |      1739 |    581182 |       164767 |      124580 |           32 |           5 |           6 |         0 |          0 |          0 |         0 |                   |                       |             0 |              0 |             0 |            0 |                        0 |        0 |                  0 |              0 |               0 | 
     5 | postgres  |           2 |    10057247 |           482 |   3329272 | 253129620 |     80571641 |    49825142 |     13271891 |    29964518 |        1696 |         0 |         12 |   60186624 |         0 |                   |                       |             0 |              0 | 188042913.516 | 52612726.188 |             23619497.096 |    11550 |                 18 |              2 |               0 | 
     1 | template1 |           0 |       18060 |             0 |      4570 |    733337 |      7634845 |      152202 |        18579 |         754 |          35 |         0 |          0 |          0 |         0 |                   |                       |             0 |              0 |             0 |            0 |                        0 |        0 |                  0 |              0 |               0 | 
     4 | template0 |           0 |           0 |             0 |         0 |         0 |            0 |           0 |            0 |           0 |           0 |         0 |          0 |          0 |         0 |                   |                       |             0 |              0 |             0 |            0 |                        0 |        0 |                  0 |              0 |               0 | 
(4 rows)

  CHECK: display information about this instance

 datid | datname  |  pid   | leader_pid | usesysid | usename  |      application_name      | client_addr | client_hostname | client_port |         backend_start         |          xact_start           |          query_start          |         state_change          | wait_event_type |     wait_event      | state  | backend_xid | backend_xmin |       query_id       |              query              |         backend_type         
-------+----------+--------+------------+----------+----------+----------------------------+-------------+-----------------+-------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+-----------------+---------------------+--------+-------------+--------------+----------------------+---------------------------------+------------------------------
       |          | 159960 |            |       10 | postgres | pg_wait_sampling collector |             |                 |             | 2025-05-01 13:22:39.673167+00 |                               |                               |                               | Extension       | Extension           |        |             |              |                      |                                 | pg_wait_sampling collector
     5 | postgres | 159959 |            |       10 | postgres | pg_cron scheduler          |             |                 |             | 2025-05-01 13:22:39.673274+00 |                               |                               |                               | Extension       | Extension           |        |             |              |  4030477476633356997 |                                 | pg_cron launcher
       |          | 159961 |            |       10 | postgres |                            |             |                 |             | 2025-05-01 13:22:39.673042+00 |                               |                               |                               | Activity        | LogicalLauncherMain |        |             |              |                      |                                 | logical replication launcher
       |          | 159958 |            |          |          |                            |             |                 |             | 2025-05-01 13:22:39.675572+00 |                               |                               |                               | Activity        | AutoVacuumMain      |        |             |              |                      |                                 | autovacuum launcher
     5 | postgres | 357980 |            |       10 | postgres | runanalysis.sh             | 127.0.0.1   |                 |       39578 | 2025-05-05 09:49:37.261418+00 | 2025-05-05 09:49:37.265344+00 | 2025-05-05 09:49:37.265344+00 | 2025-05-05 09:49:37.265345+00 |                 |                     | active |             |      9989036 | -6114308060117779060 | SELECT * FROM pg_stat_activity; | client backend
       |          | 159955 |            |          |          |                            |             |                 |             | 2025-05-01 13:22:39.667029+00 |                               |                               |                               | Activity        | BgWriterHibernate   |        |             |              |                      |                                 | background writer
       |          | 159954 |            |          |          |                            |             |                 |             | 2025-05-01 13:22:39.668206+00 |                               |                               |                               | Activity        | CheckpointerMain    |        |             |              |                      |                                 | checkpointer
       |          | 159957 |            |          |          |                            |             |                 |             | 2025-05-01 13:22:39.676251+00 |                               |                               |                               | Activity        | WalWriterMain       |        |             |              |                      |                                 | walwriter
(8 rows)

 checkpoints_timed | checkpoints_req | checkpoint_write_time | checkpoint_sync_time | buffers_checkpoint | buffers_clean | maxwritten_clean | buffers_backend | buffers_backend_fsync | buffers_alloc |          stats_reset          
-------------------+-----------------+-----------------------+----------------------+--------------------+---------------+------------------+-----------------+-----------------------+---------------+-------------------------------
              1714 |               4 |               7369190 |                  948 |             169984 |       2186049 |            15818 |          743851 |                     0 |       2492861 | 2025-04-29 10:48:22.805582+00
(1 row)

  CHECK: display the TNS and domain name

 database_name 
---------------
 postgres
(1 row)

  CHECK: display all of the instance parameters

                    name                     |                    value                    |                                                               description                                                               
---------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------
 DateStyle                                   | ISO, MDY                                    | Sets the display format for date and time values.
 IntervalStyle                               | postgres                                    | Sets the display format for interval values.
 TimeZone                                    | UTC                                         | Sets the time zone for displaying and interpreting time stamps.
 allow_in_place_tablespaces                  | off                                         | Allows tablespaces directly inside pg_tblspc, for testing.
 allow_system_table_mods                     | off                                         | Allows modifications of the structure of system tables.
 application_name                            | runanalysis.sh                              | Sets the application name to be reported in statistics and logs.
 archive_cleanup_command                     |                                             | Sets the shell command that will be executed at every restart point.
 archive_command                             | (disabled)                                  | Sets the shell command that will be called to archive a WAL file.
 archive_library                             |                                             | Sets the library that will be called to archive a WAL file.
 archive_mode                                | off                                         | Allows archiving of WAL files using archive_command.
 archive_timeout                             | 0                                           | Sets the amount of time to wait before forcing a switch to the next WAL file.
 array_nulls                                 | on                                          | Enable input of NULL elements in arrays.
 authentication_timeout                      | 60                                          | Sets the maximum allowed time to complete client authentication.
 autovacuum                                  | on                                          | Starts the autovacuum subprocess.
 autovacuum_analyze_scale_factor             | 0.1                                         | Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.
 autovacuum_analyze_threshold                | 50                                          | Minimum number of tuple inserts, updates, or deletes prior to analyze.
 autovacuum_freeze_max_age                   | 200000000                                   | Age at which to autovacuum a table to prevent transaction ID wraparound.
 autovacuum_max_workers                      | 3                                           | Sets the maximum number of simultaneously running autovacuum worker processes.
 autovacuum_multixact_freeze_max_age         | 400000000                                   | Multixact age at which to autovacuum a table to prevent multixact wraparound.
 autovacuum_naptime                          | 60                                          | Time to sleep between autovacuum runs.
 autovacuum_vacuum_cost_delay                | 2                                           | Vacuum cost delay in milliseconds, for autovacuum.
 autovacuum_vacuum_cost_limit                | -1                                          | Vacuum cost amount available before napping, for autovacuum.
 autovacuum_vacuum_insert_scale_factor       | 0.2                                         | Number of tuple inserts prior to vacuum as a fraction of reltuples.
 autovacuum_vacuum_insert_threshold          | 1000                                        | Minimum number of tuple inserts prior to vacuum, or -1 to disable insert vacuums.
 autovacuum_vacuum_scale_factor              | 0.2                                         | Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.
 autovacuum_vacuum_threshold                 | 50                                          | Minimum number of tuple updates or deletes prior to vacuum.
 autovacuum_work_mem                         | -1                                          | Sets the maximum memory to be used by each autovacuum worker process.
 backend_flush_after                         | 0                                           | Number of pages after which previously performed writes are flushed to disk.
 backslash_quote                             | safe_encoding                               | Sets whether "\'" is allowed in string literals.
 backtrace_functions                         |                                             | Log backtrace for errors in these functions.
 bgwriter_delay                              | 200                                         | Background writer sleep time between rounds.
 bgwriter_flush_after                        | 64                                          | Number of pages after which previously performed writes are flushed to disk.
 bgwriter_lru_maxpages                       | 100                                         | Background writer maximum number of LRU pages to flush per round.
 bgwriter_lru_multiplier                     | 2                                           | Multiple of the average buffer usage to free per round.
 block_size                                  | 8192                                        | Shows the size of a disk block.
 bonjour                                     | off                                         | Enables advertising the server via Bonjour.
 bonjour_name                                |                                             | Sets the Bonjour service name.
 bytea_output                                | hex                                         | Sets the output format for bytea.
 check_function_bodies                       | on                                          | Check routine bodies during CREATE FUNCTION and CREATE PROCEDURE.
 checkpoint_completion_target                | 0.9                                         | Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.
 checkpoint_flush_after                      | 32                                          | Number of pages after which previously performed writes are flushed to disk.
 checkpoint_timeout                          | 300                                         | Sets the maximum time between automatic WAL checkpoints.
 checkpoint_warning                          | 30                                          | Sets the maximum time before warning if checkpoints triggered by WAL volume happen too frequently.
 client_connection_check_interval            | 0                                           | Sets the time interval between checks for disconnection while running queries.
 client_encoding                             | UTF8                                        | Sets the client's character set encoding.
 client_min_messages                         | notice                                      | Sets the message levels that are sent to the client.
 cluster_name                                |                                             | Sets the name of the cluster, which is included in the process title.
 commit_delay                                | 0                                           | Sets the delay in microseconds between transaction commit and flushing WAL to disk.
 commit_siblings                             | 5                                           | Sets the minimum number of concurrent open transactions required before performing commit_delay.
 compute_query_id                            | auto                                        | Enables in-core computation of query identifiers.
 config_file                                 | /u02/app/16.2/data/postgresql.conf          | Sets the server's main configuration file.
 constraint_exclusion                        | partition                                   | Enables the planner to use constraints to optimize queries.
 cpu_index_tuple_cost                        | 0.005                                       | Sets the planner's estimate of the cost of processing each index entry during an index scan.
 cpu_operator_cost                           | 0.0025                                      | Sets the planner's estimate of the cost of processing each operator or function call.
 cpu_tuple_cost                              | 0.01                                        | Sets the planner's estimate of the cost of processing each tuple (row).
 createrole_self_grant                       |                                             | Sets whether a CREATEROLE user automatically grants the role to themselves, and with which options.
 cron.database_name                          | postgres                                    | Database in which pg_cron metadata is kept.
 cron.enable_superuser_jobs                  | on                                          | Allow jobs to be scheduled as superuser
 cron.host                                   | localhost                                   | Hostname to connect to postgres.
 cron.launch_active_jobs                     | on                                          | Launch jobs that are defined as active.
 cron.log_min_messages                       | warning                                     | log_min_messages for the launcher bgworker.
 cron.log_run                                | on                                          | Log all jobs runs into the job_run_details table
 cron.log_statement                          | on                                          | Log all cron statements prior to execution.
 cron.max_running_jobs                       | 32                                          | Maximum number of jobs that can run concurrently.
 cron.timezone                               | GMT                                         | Specify timezone used for cron schedule.
 cron.use_background_workers                 | off                                         | Use background workers instead of client sessions.
 cursor_tuple_fraction                       | 0.1                                         | Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.
 data_checksums                              | off                                         | Shows whether data checksums are turned on for this cluster.
 data_directory                              | /u02/app/16.2/data                          | Sets the server's data directory.
 data_directory_mode                         | 0700                                        | Shows the mode of the data directory.
 data_sync_retry                             | off                                         | Whether to continue running after a failure to sync data files.
 db_user_namespace                           | off                                         | Enables per-database user names.
 deadlock_timeout                            | 1000                                        | Sets the time to wait on a lock before checking for deadlock.
 debug_assertions                            | off                                         | Shows whether the running server has assertion checks enabled.
 debug_discard_caches                        | 0                                           | Aggressively flush system caches for debugging purposes.
 debug_io_direct                             |                                             | Use direct I/O for file access.
 debug_logical_replication_streaming         | buffered                                    | Forces immediate streaming or serialization of changes in large transactions.
 debug_parallel_query                        | off                                         | Forces the planner's use parallel query nodes.
 debug_pretty_print                          | on                                          | Indents parse and plan tree displays.
 debug_print_parse                           | off                                         | Logs each query's parse tree.
 debug_print_plan                            | off                                         | Logs each query's execution plan.
 debug_print_rewritten                       | off                                         | Logs each query's rewritten parse tree.
 default_statistics_target                   | 100                                         | Sets the default statistics target.
 default_table_access_method                 | heap                                        | Sets the default table access method for new tables.
 default_tablespace                          |                                             | Sets the default tablespace to create tables and indexes in.
 default_text_search_config                  | pg_catalog.english                          | Sets default text search configuration.
 default_toast_compression                   | pglz                                        | Sets the default compression method for compressible values.
 default_transaction_deferrable              | off                                         | Sets the default deferrable status of new transactions.
 default_transaction_isolation               | read committed                              | Sets the transaction isolation level of each new transaction.
 default_transaction_read_only               | off                                         | Sets the default read-only status of new transactions.
 dynamic_library_path                        | $libdir                                     | Sets the path for dynamically loadable modules.
 dynamic_shared_memory_type                  | posix                                       | Selects the dynamic shared memory implementation used.
 effective_cache_size                        | 524288                                      | Sets the planner's assumption about the total size of the data caches.
 effective_io_concurrency                    | 1                                           | Number of simultaneous requests that can be handled efficiently by the disk subsystem.
 enable_async_append                         | on                                          | Enables the planner's use of async append plans.
 enable_bitmapscan                           | on                                          | Enables the planner's use of bitmap-scan plans.
 enable_gathermerge                          | on                                          | Enables the planner's use of gather merge plans.
 enable_hashagg                              | on                                          | Enables the planner's use of hashed aggregation plans.
 enable_hashjoin                             | on                                          | Enables the planner's use of hash join plans.
 enable_incremental_sort                     | on                                          | Enables the planner's use of incremental sort steps.
 enable_indexonlyscan                        | on                                          | Enables the planner's use of index-only-scan plans.
 enable_indexscan                            | on                                          | Enables the planner's use of index-scan plans.
 enable_material                             | on                                          | Enables the planner's use of materialization.
 enable_memoize                              | on                                          | Enables the planner's use of memoization.
 enable_mergejoin                            | on                                          | Enables the planner's use of merge join plans.
 enable_nestloop                             | on                                          | Enables the planner's use of nested-loop join plans.
 enable_parallel_append                      | on                                          | Enables the planner's use of parallel append plans.
 enable_parallel_hash                        | on                                          | Enables the planner's use of parallel hash plans.
 enable_partition_pruning                    | on                                          | Enables plan-time and execution-time partition pruning.
 enable_partitionwise_aggregate              | off                                         | Enables partitionwise aggregation and grouping.
 enable_partitionwise_join                   | off                                         | Enables partitionwise join.
 enable_presorted_aggregate                  | on                                          | Enables the planner's ability to produce plans that provide presorted input for ORDER BY / DISTINCT aggregate functions.
 enable_seqscan                              | on                                          | Enables the planner's use of sequential-scan plans.
 enable_sort                                 | on                                          | Enables the planner's use of explicit sort steps.
